filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'js/res/res_vip.js': {'hash': '9f5d173e24be2ff23aa474f2464eedfb', 'ver': 4},
 'js/res/res_yd.js': {'hash': 'b4cd24f9acc3cd017380c7b655910975', 'ver': 1},
 'js/scriptlists.js': {'hash': 'e76e78f600aacedd03f2d90676606701', 'ver': 172},
 'js/swfobject.js': {'hash': '892a543f3abb54e8ec1ada55be3b0649', 'ver': 1},
 'js/tqGameApp.js': {'hash': '1589a30531a8cfff45aa2bb2df7195d7', 'ver': 28},
 'js/tqTQ.js': {'hash': '85aeeadeda460baaa85af2f6a9e114cf', 'ver': 28},
 'js/tqWindowResizer.js': {'hash': 'cbee7c8a107990750e5db1d34578e376', 'ver': 11},
 'js/ui/tqCheckBox.js': {'hash': '406d46a50771c7991879cea0fc0050e2', 'ver': 1},
 'js/ui/tqComButton.js': {'hash': '085c8c117057005ee687b88ee153f919', 'ver': 15},
 'js/ui/tqDialog.js': {'hash': '2ab0b6591710d41d20d4dcbd2d5b6285', 'ver': 5},
 'js/ui/tqDropList.js': {'hash': 'e3e8c03b41c466deda7d8ea07f7006af', 'ver': 2},
 'js/ui/tqList.js': {'hash': '2c4866d20f39b7b40853a923667e8b83', 'ver': 4},
 'js/ui/tqMenu.js': {'hash': 'c3752a073fab820804ead89a45a85f60', 'ver': 2},
 'js/ui/tqMessageBox.js': {'hash': 'b95009ea04c74cc5004162f7122cad54', 'ver': 4},
 'js/ui/tqPageNavigate.js': {'hash': '761839a267d2373c2198c60df61a36c5', 'ver': 1},
 'js/ui/tqPopPanel.js': {'hash': '2ab00e36e7fbcb59b7cdf0bfb523074a', 'ver': 1},
 'js/ui/tqProgressBar.js': {'hash': 'ee608bebfc300af0de5620c265c77304', 'ver': 1},
 'js/ui/tqScroller.js': {'hash': 'cfb2740297892717b1ddffbf03f51c10', 'ver': 4},
 'js/ui/tqSpinInput.js': {'hash': 'e2c9a480bf36f2969052581d6bcc79d9', 'ver': 4},
 'js/ui/tqSysMsgTipsBox.js': {'hash': 'cbc7c3900004f0978dfc783903176f16', 'ver': 4},
 'js/ui/tqTabPanel.js': {'hash': 'df7cb8208bc184791daca06f5e87e7f3', 'ver': 2},
 'js/ui/tqTooltip.js': {'hash': '79322e0e38ca1b120c68d8b35daff130', 'ver': 6},
 'js/ui/tqUI.js': {'hash': 'a45088a07ff09d4da608ccce0f7f1699', 'ver': 8},
 'login/default/3366/ip_bg.jpg': {'hash': '36ee6fb4269bff14b11ad550fc8548d1', 'ver': 1},
 'login/default/3366/ip_btn.gif': {'hash': '083b513b573046a26f21b53f4842cf1b', 'ver': 1},
 'login/default/qzone/ip_bg.jpg': {'hash': '0df240932ffbcdbaa3355ae88f2b4bfe', 'ver': 1},
 'login/default/qzone/ip_btn.gif': {'hash': '083b513b573046a26f21b53f4842cf1b', 'ver': 1},
 'login/new/qzone/btn_start.png': {'hash': '82d0963b9d2fc4706999344887773a7e', 'ver': 1},
 'login/new/qzone/btn_start_new.png': {'hash': '4ffe641f191c471ec9f30b2fe9b1738b', 'ver': 1},
 'login/new/qzone/ip_bg.jpg': {'hash': '508819d10910d0f926e5fbddc0a8df1c', 'ver': 2},
 'login/new/qzone/ip_btn.gif': {'hash': '083b513b573046a26f21b53f4842cf1b', 'ver': 1},
 'office/achievement/actterrace.gif': {'hash': 'e33b0508b54dd9d84e72acad12584112', 'ver': 1},
 'office/achievement/actterrace_d.gif': {'hash': '8782a8a03e47578e18857e378561f037', 'ver': 1},
 'office/achievement/acttower.gif': {'hash': 'ebc7d6219ae766624f3b91f43c8c0c24', 'ver': 1},
 'office/achievement/acttower_d.gif': {'hash': '870c1218c6a7b5be1bef8072cc0112cf', 'ver': 1},
 'office/achievement/bigcitylevels/1.gif': {'hash': '5c6ef0bde2c0d74d318b37bfcdf3d142', 'ver': 1},
 'office/achievement/bigcitylevels/2.gif': {'hash': '24419ddafaa2d5cbab8b75d8f302cafa', 'ver': 1},
 'office/achievement/bigcitylevels/3.gif': {'hash': '14f46ca45b0448864ff672072f7a0450', 'ver': 1},
 'office/achievement/bigcitylevels/4.gif': {'hash': '31e65591156cf7990aad8802dd50a40b', 'ver': 1},
 'office/achievement/bigcitylevels/5.gif': {'hash': '5c83d194b1fc3232972356ff67782c5d', 'ver': 1},
 'office/achievement/bigcitylevels/6.gif': {'hash': 'd040045b8f686d76088341b8a53953c8', 'ver': 1},
 'office/achievement/vip.gif': {'hash': 'b75c78d1ea830bfed01bfb25196fd652', 'ver': 2},
 'office/achievement/vip_d.gif': {'hash': '74703f69d60eb6b2630ce53fc7eb5fbe', 'ver': 2},
 'office/actbar/3366/bk.png': {'hash': 'e31645d0c747f42d0004922b61ac214d', 'ver': 1},
 'office/actbar/bd/bk.png': {'hash': '94f57033b19a87b51fd61d4c1b2204ac', 'ver': 1},
 'office/actbar/bd/bk_open.png': {'hash': '2dc4cae5c5ebb5643ce0efc1e746718d', 'ver': 1},
 'office/actbar/firstpay/bk.png': {'hash': '194db747354590be8824aeae6ce2034a', 'ver': 1},
 'office/actbar/label.png': {'hash': '48f66d0b6a537b4f962725e31febc3e6', 'ver': 1},
 'office/actbar/onlinetask/commicon.png': {'hash': '90555a87eb9b507e6e50fd92664035d7', 'ver': 1},
 'office/actbar/onlinetask/openicon.png': {'hash': '4f8a400bb1a682bdb9ebc3e8552cf7ea', 'ver': 1},
 'office/actbar/payact/bk.png': {'hash': '1071e10887a8ad4870a065fb2c09d4fb', 'ver': 1},
 'office/actbar/yd/bk.png': {'hash': '1209a4b7a9d9f3c4f3f38cc6a7b3ebb4', 'ver': 1},
 'office/activity/redheart.gif': {'hash': '08ee46eaf044586917c8e3c4e513e01c', 'ver': 1},
 'office/activity/terrace/agilebar.gif': {'hash': 'fae1f83984041859c969c4aa80c0bf09', 'ver': 1},
 'office/activity/terrace/btns/enter/d.gif': {'hash': '8771239bc7666fc5457a1765556434a1', 'ver': 1},
 'office/activity/terrace/btns/enter/h.gif': {'hash': 'd979f44d3ebdeeb1048f5cc8fc58a505', 'ver': 1},
 'office/activity/terrace/btns/enter/n.gif': {'hash': '1a760b58faa9e3b9ca4fb43d0f3cbaa5', 'ver': 1},
 'office/activity/terrace/btns/enter/p.gif': {'hash': 'b9188eee5c474f605636dd2f35b6f8d9', 'ver': 1},
 'office/activity/terrace/btns/gate/d.png': {'hash': 'cf5c996e4e6c8b3f3f23ab14d9f14cfd', 'ver': 1},
 'office/activity/terrace/btns/gate/h.png': {'hash': 'b6cc1cf532a5fb47117cda0a898bb867', 'ver': 1},
 'office/activity/terrace/btns/gate/n.png': {'hash': 'b6cc1cf532a5fb47117cda0a898bb867', 'ver': 1},
 'office/activity/terrace/btns/gate/p.png': {'hash': '89f27c4488e85c26c14969e065f260c4', 'ver': 1},
 'office/activity/terrace/btns/gateforie6/d.gif': {'hash': '691912cdb203d36600453e6de7e13c61', 'ver': 1},
 'office/activity/terrace/btns/gateforie6/h.gif': {'hash': '7067a810fa16b498ff43728d8110ecfc', 'ver': 1},
 'office/activity/terrace/btns/gateforie6/n.gif': {'hash': '7067a810fa16b498ff43728d8110ecfc', 'ver': 1},
 'office/activity/terrace/btns/gateforie6/p.gif': {'hash': '32ac75107bca89171a915ba58cf3199e', 'ver': 1},
 'office/activity/terrace/btns/nextbtn/d.gif': {'hash': 'aa49879000278f32dd2a9c3253a82fcf', 'ver': 1},
 'office/activity/terrace/btns/nextbtn/h.gif': {'hash': 'f7cc7ad1ac55d0325741cd284d853e1f', 'ver': 1},
 'office/activity/terrace/btns/nextbtn/n.gif': {'hash': '0936e62ff6475302c096ef39c014ce7a', 'ver': 1},
 'office/activity/terrace/btns/nextbtn/p.gif': {'hash': '52df10a919c51685ee48c8e173c306f0', 'ver': 1},
 'office/activity/terrace/btns/prebtn/d.gif': {'hash': 'b58c088bb6b389152f394089defa1d8a', 'ver': 1},
 'office/activity/terrace/btns/prebtn/h.gif': {'hash': '945007ec85eb3f15bd46bbfba5f30e77', 'ver': 1},
 'office/activity/terrace/btns/prebtn/n.gif': {'hash': '909a3ee18d09226101227a5b7fdd500a', 'ver': 1},
 'office/activity/terrace/btns/prebtn/p.gif': {'hash': '4bb96acaa7fc84e0ed98309de7990184', 'ver': 1},
 'office/activity/terrace/gatebk.jpg': {'hash': 'b8a1dee89f3bc0deba5cb9da7bf18990', 'ver': 1},
 'office/activity/terrace/gateitem/n.gif': {'hash': '94d2545949317b9917c0d024f63d8c6e', 'ver': 1},
 'office/activity/terrace/gateitem/p.gif': {'hash': '674b77c7f0343751388ca1392e0608e1', 'ver': 1},
 'office/activity/terrace/mapbk.jpg': {'hash': '49a46f226e7e711f86128caf66ba0277', 'ver': 1},
 'office/activity/terrace/phybar.gif': {'hash': '4e466d6e0f02a5d1fd7c1fdc86e142d5', 'ver': 1},
 'office/activity/terrace/strbar.gif': {'hash': 'efd1144393eed8fe168586b5b6c8aa33', 'ver': 1},
 'office/activity/tower/arraw.png': {'hash': '82ead6054c6b51e19393f5fd88d1a398', 'ver': 1},
 'office/activity/tower/btns/vs/d.gif': {'hash': 'f5ba7fab6e7ba0f9b69fba074ff535b3', 'ver': 1},
 'office/activity/tower/btns/vs/h.gif': {'hash': 'cac77297df53f4e3dac400f4fe45ed5b', 'ver': 1},
 'office/activity/tower/btns/vs/n.gif': {'hash': '91625c0fa9c390f3bde8aea6c5178450', 'ver': 1},
 'office/activity/tower/btns/vs/p.gif': {'hash': 'e5182a2ac819f343502258a13d64c2e4', 'ver': 1},
 'office/activity/tower/enemyforce.gif': {'hash': 'e3b8c80cd63faef66aa70e557393c554', 'ver': 1},
 'office/activity/tower/layers.jpg': {'hash': '551e27743d9c05cdca458e3a059fc205', 'ver': 1},
 'office/activity/tower/mainbk.jpg': {'hash': '7c26dfc730e1439358e701fb126cab22', 'ver': 1},
 'office/activityval/bk.gif': {'hash': 'a2aad1a8ec04a4dd651794ea301f6cdd', 'ver': 1},
 'office/activityval/prog/bar.gif': {'hash': '3014fc26e67479ad00536943ed9628b2', 'ver': 1},
 'office/activityval/prog/front.gif': {'hash': '325472601571f31e1bf00674c368d335', 'ver': 1},
 'office/activityval/stateeffect.gif': {'hash': '7cc3afb112272fcd43db4a4ec32afabd', 'ver': 1},
 'office/activityval/svracttag.gif': {'hash': '7093cb18d62fb5aca2ffe559c3eb0085', 'ver': 1},
 'office/alli/build/1001_h.gif': {'hash': '529ba2c058a424f02542b99a41c70ca8', 'ver': 1},
 'office/alli/build/1001_n.gif': {'hash': '9e782185665efd030ac4d04f4e7b0a0d', 'ver': 1},
 'office/alli/build/back.jpg': {'hash': '91ee2d19f1935360f7ba8307d425e2a6', 'ver': 1},
 'office/alli/lawlight/icon/1.jpg': {'hash': 'f03f00e3b2172c48defeaef157d78dfb', 'ver': 1},
 'office/alli/lawlight/icon/2.jpg': {'hash': 'b65d18c879085cdc6426cef9020b4480', 'ver': 1},
 'office/alli/lawlight/icon/3.jpg': {'hash': '8ca447bebda320292cec936cf230aa97', 'ver': 1},
 'office/alli/lawlight/icon/4.jpg': {'hash': 'd22106bc51b051a7dcf660eebd680409', 'ver': 1},
 'office/alli/lawlight/icon/5.jpg': {'hash': 'fc6543290921d749ba2dd097d8d7f422', 'ver': 1},
 'office/alli/lawlight/ui/bestowbtn/d.gif': {'hash': '3d41e1613173cd380f7d80985b45df97', 'ver': 1},
 'office/alli/lawlight/ui/bestowbtn/h.gif': {'hash': 'cd445d492785c649efdc5eef81bdac1f', 'ver': 1},
 'office/alli/lawlight/ui/bestowbtn/n.gif': {'hash': '75f751bdca1e068b047f5a2887782918', 'ver': 1},
 'office/alli/lawlight/ui/bestowbtn/p.gif': {'hash': 'cdf8d0ef2c92178b4f752992d4e81982', 'ver': 1},
 'office/alli/lawlight/ui/growupbar/bar.png': {'hash': '093e7c2cf077169bfc1e992d4987fdf9', 'ver': 1},
 'office/alli/lawlight/ui/growupbar/front.png': {'hash': '4c0329729f20fa1c07585abb9b0a533e', 'ver': 1},
 'office/alli/lawlight/ui/upgradebtn/d.gif': {'hash': '1518ba5e83fe7349558aabaa5588cdf5', 'ver': 1},
 'office/alli/lawlight/ui/upgradebtn/h.gif': {'hash': '1e0f66b769343c343170f28e7bba3705', 'ver': 1},
 'office/alli/lawlight/ui/upgradebtn/n.gif': {'hash': 'f8ba10e0a95b348ef0e3380b451aab44', 'ver': 1},
 'office/alli/lawlight/ui/upgradebtn/p.gif': {'hash': '59561e62616ca5e6d448c663153e8b77', 'ver': 1},
 'office/alli/myselldlg/sellinglbl.gif': {'hash': 'c7beaf1d966c599d4fbf80196d5b169b', 'ver': 1},
 'office/alli/pray/itemback.jpg': {'hash': 'c73a72b386fe351d2cbd3248e95726a0', 'ver': 1},
 'office/alli/promote/itemback-h.gif': {'hash': '5a7645de947ae04099abaf233c508acb', 'ver': 1},
 'office/alli/promote/itemback-n.gif': {'hash': '670f71f89485cdc1f5786bba9efe987a', 'ver': 1},
 'office/alli/promote/itemback-p.gif': {'hash': '008172b65910f2af0e39107ad06dcc49', 'ver': 1},
 'office/alli/rightarrow.gif': {'hash': '54d9ca6487e6a90c5e143ece5cff4a6b', 'ver': 1},
 'office/armop/arrow_up.gif': {'hash': 'ea10a7c1cdb0575b530848bdb4c01295', 'ver': 1},
 'office/arrow_right.gif': {'hash': '4aa785ae9ab019464053fc804928d99c', 'ver': 1},
 'office/avatars/10001/000.png': {'hash': '5f4813b6edaab7a9d38d539883afb3db', 'ver': 1},
 'office/avatars/10001/001.png': {'hash': '69c7ab86293b8af86bd81f25d9b8004f', 'ver': 1},
 'office/avatars/10001/002.png': {'hash': '086bcac5b42c3b22c2626a2327b00c9a', 'ver': 1},
 'office/avatars/10001/003.png': {'hash': 'e5e26b7a31a15066e7c10bb24b481645', 'ver': 1},
 'office/avatars/10001/004.png': {'hash': 'd43accd77477a6b63188142475be5761', 'ver': 1},
 'office/avatars/10001/005.png': {'hash': 'f37622dd80ff0a270742b063916932e8', 'ver': 1},
 'office/avatars/10001/006.png': {'hash': 'b538441b08099041b276ac5ff576687a', 'ver': 1},
 'office/avatars/10002/000.png': {'hash': 'b645cd0cdc5d527ae7e77440c552d621', 'ver': 1},
 'office/avatars/10002/001.png': {'hash': '9d7d20d97ca9c386b021b5f60831ce25', 'ver': 1},
 'office/avatars/10002/002.png': {'hash': 'b699a9a14d033df278da1ca9d6b8a0cb', 'ver': 1},
 'office/avatars/10002/003.png': {'hash': '3e3b4ef04f68b0b1091e68e2ff65dd18', 'ver': 1},
 'office/avatars/10002/004.png': {'hash': '4152012afaf5e5cd41a2255cf194f8f3', 'ver': 1},
 'office/avatars/10002/005.png': {'hash': 'df9cdfc1eabd3c1330eff337ebb63391', 'ver': 1},
 'office/avatars/10002/006.png': {'hash': '4de4c9e3060fafd0f60c2db41c1bad76', 'ver': 1},
 'office/avatars/10003/000.png': {'hash': '282fff1b2aa009ba3aadfabc44461877', 'ver': 1},
 'office/avatars/10003/001.png': {'hash': '30bbd40f594045b4c10ad99ec3447e8b', 'ver': 1},
 'office/avatars/10003/002.png': {'hash': '47dcc20b5149cc82fb4a0547a6db0321', 'ver': 1},
 'office/avatars/10003/003.png': {'hash': '75842614ed8e5bec5bf352581271225d', 'ver': 1},
 'office/avatars/10003/004.png': {'hash': '3ef3e49f9fef967df741fe8e19b28637', 'ver': 1},
 'office/avatars/10003/005.png': {'hash': '0d16d6800b33f46c762f9a97773a0db0', 'ver': 1},
 'office/avatars/10003/006.png': {'hash': '9de74f55e4c8c1acf9d309b5e8f63954', 'ver': 1},
 'office/avatars/10003/007.png': {'hash': '6ed2fd5d9be8c7f1598df56166a200fb', 'ver': 1},
 'office/avatars/10003/008.png': {'hash': '7c1377d335488b06e003c95f0e4df2cb', 'ver': 1},
 'office/avatars/10003/009.png': {'hash': '387bba3a250942860dcd4b0b6e856383', 'ver': 1},
 'office/avatars/10004/000\xb8\xb1\xb1\xbe.png': {'hash': 'a67c02301521c129c0f38cb0f66ac793', 'ver': 1},
 'office/avatars/10004/001.png': {'hash': 'f16481a510416b32976e09d7a4248490', 'ver': 1},
 'office/avatars/10004/002.png': {'hash': 'd9ce77f0cee66c095d5a8139b118e0f1', 'ver': 1},
 'office/avatars/10004/003.png': {'hash': '77ba5a6bc591b9385fd82644437c697f', 'ver': 1},
 'office/avatars/10004/004.png': {'hash': '495cf2cf622552b373a370c298a6c89e', 'ver': 1},
 'office/avatars/10004/005.png': {'hash': '85b26851bb4612f34d445457ef232f26', 'ver': 1},
 'office/avatars/10004/006.png': {'hash': 'c0def2f5f22357ce86f49441dff1a724', 'ver': 1},
 'office/avatars/10004/007.png': {'hash': 'ee358f5530322d332338fc63e460ffaf', 'ver': 1},
 'office/avatars/10004/008.png': {'hash': '754dd28643ce1537a825482d0beccb9a', 'ver': 1},
 'office/avatars/10005/000.png': {'hash': '453a674d84e36e4d4961fb2dad3656b2', 'ver': 1},
 'office/avatars/10005/001.png': {'hash': '7b441edb9c2a18c8e43a3a685bc3527d', 'ver': 1},
 'office/avatars/10005/002.png': {'hash': 'a1f3896ff3185532752f11b8c987f438', 'ver': 1},
 'office/avatars/10005/003.png': {'hash': '8c0a83d6854e0d5c2c9514902701c541', 'ver': 1},
 'office/avatars/10005/004.png': {'hash': 'c8706488a079b88ca80c3299c59c5aea', 'ver': 1},
 'office/avatars/10005/005.png': {'hash': 'e4d5ecc2c80212248eed45c39a058c26', 'ver': 1},
 'office/avatars/10005/006.png': {'hash': '01f09ee19703da188dcc10fb603d2508', 'ver': 1},
 'office/avatars/10006/000.png': {'hash': '95fc1d994b8269b0607a1fcba3fd55fd', 'ver': 1},
 'office/avatars/10006/001.png': {'hash': '7c11b36782d46a5feacbc0604e56006b', 'ver': 1},
 'office/avatars/10006/002.png': {'hash': '45777917063856743b4272968b60b3b6', 'ver': 1},
 'office/avatars/10006/003.png': {'hash': '7a2a5ae4d02fb5280c7eeadca14c5808', 'ver': 1},
 'office/avatars/10006/004.png': {'hash': 'c68f594258c8988bd7c5cc495aec6840', 'ver': 1},
 'office/avatars/10007/000.png': {'hash': 'b1e61a8fb3743160ac5a2a8d55154397', 'ver': 1},
 'office/avatars/10007/001.png': {'hash': '6c2b79a42d81c1f42173a3ded7393801', 'ver': 1},
 'office/avatars/10007/002.png': {'hash': '6aa1cd15f78fe9bb95db28f6c8e4fb0f', 'ver': 1},
 'office/avatars/10007/003.png': {'hash': 'c92ebdb29a28baf35a66011dc31367b2', 'ver': 1},
 'office/avatars/10007/004.png': {'hash': 'f8d83ea2a3e5435bb68138c0c70d1c94', 'ver': 1},
 'office/avatars/10008/000.png': {'hash': 'e6a088239f131213ed2ce2b4e4c6cfa9', 'ver': 1},
 'office/avatars/10008/001.png': {'hash': '49cada0e563698913bda4cef2caad070', 'ver': 1},
 'office/avatars/10008/002.png': {'hash': '308f929d7fe4b8089d7b3af5742f6beb', 'ver': 1},
 'office/avatars/10008/003.png': {'hash': 'c5911cfbbfc43cf7e17d737987bbad02', 'ver': 1},
 'office/avatars/10008/004.png': {'hash': '069e3fd00b7d97a622cb260436c8d884', 'ver': 1},
 'office/avatars/10008/005.png': {'hash': 'b749029bea542dd381cd5bae1711e54b', 'ver': 1},
 'office/avatars/10009/000.png': {'hash': '858254d28322994a3c31de8db58b97f9', 'ver': 1},
 'office/avatars/10009/001.png': {'hash': '9f571758536f9557cbc4597268a7ffb0', 'ver': 1},
 'office/avatars/10009/002.png': {'hash': '9f4c8943d76e363b5fe21da1885108da', 'ver': 1},
 'office/avatars/10009/003.png': {'hash': '558516d35393501338f9ad722e130158', 'ver': 1},
 'office/avatars/10009/004.png': {'hash': 'd906056179ba69cbf749f80eeee9201d', 'ver': 1},
 'office/avatars/10009/005.png': {'hash': 'ea39c4405f19e071fa562032517d89e0', 'ver': 1},
 'office/avatars/10009/006.png': {'hash': '2bb6875046a1b92505bbec164c298e49', 'ver': 1},
 'office/avatars/10009/007.png': {'hash': '3e173accf74922212af9090bb8f838fb', 'ver': 1},
 'office/avatars/10010/000.png': {'hash': 'fa30f891ea22b5e978faf6ccf67ef519', 'ver': 1},
 'office/avatars/10010/001.png': {'hash': '7b26b4a16c7f8e548b271fb1ee42e410', 'ver': 1},
 'office/avatars/10010/002.png': {'hash': '79d88abd8de7971a69860976db16a46d', 'ver': 1},
 'office/avatars/10010/003.png': {'hash': 'a9c7662b1c6730edfe188be97f142555', 'ver': 1},
 'office/avatars/10010/004.png': {'hash': 'd067c62262b595a21e10f8c23b44554a', 'ver': 1},
 'office/avatars/10010/005.png': {'hash': 'b2443e789c3576ef109d2d2935655f13', 'ver': 1},
 'office/avatars/10010/006.png': {'hash': 'abb05ed3a78d286eb3032c2185dc476c', 'ver': 1},
 'office/avatars/10010/007.png': {'hash': '46682689470588a848614fa33bbf5466', 'ver': 1},
 'office/avatars/10010100/000.png': {'hash': 'fabf23093e25e4a686a90dbfa510ad85', 'ver': 1},
 'office/avatars/10010200/000.png': {'hash': '378c863d4df6fb8ce5498358317f9bf0', 'ver': 1},
 'office/avatars/10010300/000.png': {'hash': '84472bc38db41e733e2eb9a83a3bb7ec', 'ver': 1},
 'office/avatars/10010400/000.png': {'hash': 'e2adeb6c51218e02dd0781cebce7ebcd', 'ver': 1},
 'office/avatars/10011/000.png': {'hash': '73020601917de481fa176107ae62d84e', 'ver': 1},
 'office/avatars/10011/001.png': {'hash': 'ebe936bd0973ca85f8d94e402e8aeb08', 'ver': 1},
 'office/avatars/10011/002.png': {'hash': '8b8d1a7f45ad019b44bceec0395c8bc5', 'ver': 1},
 'office/avatars/10011/003.png': {'hash': 'f4beb37da5808f6403f2e4f5b5c18a57', 'ver': 1},
 'office/avatars/10011/004.png': {'hash': 'a6c502294a807b0e6320a2a9db518637', 'ver': 1},
 'office/avatars/10011/005.png': {'hash': 'ef296a17539b9e4e307846fe8a144aaa', 'ver': 1},
 'office/avatars/10020100/000.png': {'hash': 'f6af3a4fdd1567691134efa9eead8dae', 'ver': 1},
 'office/avatars/10030100/000.png': {'hash': '583a62d14ea9d3fd7cbfae14d60f3521', 'ver': 1},
 'office/avatars/10030100/001.png': {'hash': 'd615d4d62e4b3eebecc6c03f1e8ab1ea', 'ver': 1},
 'office/avatars/10030100/002.png': {'hash': '51a92fa74abd310476a2c43e93d3e726', 'ver': 1},
 'office/avatars/10030100/003.png': {'hash': 'b03e6964b571482958e5fb84093d5620', 'ver': 1},
 'office/avatars/10030100/004.png': {'hash': '8f8adbbb1b1f5fda67aa91279fb087ab', 'ver': 1},
 'office/avatars/10030100/005.png': {'hash': '67cb5e946cb7a20de69c7cebb16226d0', 'ver': 1},
 'office/avatars/10030100/006.png': {'hash': 'c78801be26c14f220646db576f865236', 'ver': 1},
 'office/avatars/10030100/007.png': {'hash': '88afe5779dc5102712178487c01708fa', 'ver': 1},
 'office/avatars/10040100/000.png': {'hash': '660ed10c4632c2d8ce901fd64efaf156', 'ver': 1},
 'office/avatars/10040100/001.png': {'hash': 'f69367e6d2ca50bdb5295595964e3d4f', 'ver': 1},
 'office/avatars/10040100/002.png': {'hash': '293a02138f16dbc17a428239a86d62e9', 'ver': 1},
 'office/avatars/10040100/003.png': {'hash': 'f51abc80b4e6e02cbcf0c8f0f31e3a15', 'ver': 1},
 'office/avatars/10040100/004.png': {'hash': '37b72ad812d444ea4b5cdedded4e0d40', 'ver': 1},
 'office/avatars/10040100/005.png': {'hash': '9439c0c3436fe9441e405ae1828965ed', 'ver': 1},
 'office/avatars/10050100/000.png': {'hash': 'ba8c92816636c3cc16fcb277886879c0', 'ver': 1},
 'office/avatars/10050100/001.png': {'hash': 'bb5bc42a7189033f311946d97ce4cfc2', 'ver': 1},
 'office/avatars/10050100/002.png': {'hash': 'a232aea188071d0ae069de394d81e932', 'ver': 1},
 'office/avatars/10050100/003.png': {'hash': 'd42892234c04a1879826d348c8b1fda2', 'ver': 1},
 'office/avatars/10050100/004.png': {'hash': '463e835754104d026446fa1d883ea15a', 'ver': 1},
 'office/avatars/10050100/005.png': {'hash': 'df2933c2672a66e57e4e760d6483aa4b', 'ver': 1},
 'office/avatars/10050100/006.png': {'hash': 'b52070f53936ecf9bc69a72ee27d1d75', 'ver': 1},
 'office/avatars/10050100/007.png': {'hash': '6aec66bff21bf5899a690a3a16335dec', 'ver': 1},
 'office/avatars/10060100/000.png': {'hash': '5af285e7267027f8a672576230a7d2d7', 'ver': 1},
 'office/avatars/10060100/001.png': {'hash': 'fcdf94db8806535b681936401f74ab88', 'ver': 1},
 'office/avatars/10060100/002.png': {'hash': 'bd4631c3acd149ecb53e201c3ffe121c', 'ver': 1},
 'office/avatars/10060100/003.png': {'hash': '73fbbc0e98c2fed3a9f4ceb6f8311fd5', 'ver': 1},
 'office/avatars/10060100/004.png': {'hash': 'e8e7276dd1b09d7efa7369a5d0600f0f', 'ver': 1},
 'office/avatars/10060100/005.png': {'hash': '19d5695416936939d93fed47111e90d3', 'ver': 1},
 'office/avatars/10060100/006.png': {'hash': 'd1a4d684f196ecf859a3d61097ee6c27', 'ver': 1},
 'office/avatars/10060100/007.png': {'hash': '1dcda5d41ca9dbfe9be4662eb2845a50', 'ver': 1},
 'office/avatars/10070100/000.png': {'hash': '53dd294966abe82ad9562eeca04936ea', 'ver': 1},
 'office/avatars/10070100/001.png': {'hash': 'a985c58130ed7f39f8d8c5d620398004', 'ver': 1},
 'office/avatars/10070100/002.png': {'hash': '80812dce5c9ed40c1bfa0ffa46a0620d', 'ver': 1},
 'office/avatars/10070100/003.png': {'hash': 'bdf1c3f1cdeacae0ffc386f07b1c375e', 'ver': 1},
 'office/avatars/10070100/004.png': {'hash': 'be219039f61f96666b8e4b65ef094f81', 'ver': 1},
 'office/avatars/10070100/005.png': {'hash': 'b9ab65c179f56987e7ce25a28e9ce1fd', 'ver': 1},
 'office/avatars/10070100/006.png': {'hash': '73b2304a1f084e0a39aab045c503bcb9', 'ver': 1},
 'office/avatars/1500010101/000.png': {'hash': 'ca222628aa8f0ecb7e2720e08f53ba4d', 'ver': 1},
 'office/avatars/1500010102/000.png': {'hash': 'ca222628aa8f0ecb7e2720e08f53ba4d', 'ver': 1},
 'office/avatars/1500010102/001.png': {'hash': '0b0d0403c13d1edcedfbcb72936316fb', 'ver': 1},
 'office/avatars/1500010102/002.png': {'hash': 'c10ae24928f8cd491dde337dd9122dba', 'ver': 1},
 'office/avatars/1500010102/003.png': {'hash': '9bac9c6e0ef47ba2c7e399acbd75a318', 'ver': 1},
 'office/avatars/1500010102/004.png': {'hash': '2ef86b52a11486ab44a7f90912b2fa66', 'ver': 1},
 'office/avatars/1500010102/005.png': {'hash': '4fb13d68adfebeca60e630ca6a0aedb5', 'ver': 1},
 'office/avatars/1500010102/006.png': {'hash': 'fe50cd903a9aa6e55a009527ac019fd7', 'ver': 1},
 'office/avatars/1500010102/007.png': {'hash': 'efbcfb485613e800d365740deeb7b531', 'ver': 1},
 'office/avatars/1500010102/008.png': {'hash': '44dbd6b0b285253bda38e378e749fc56', 'ver': 1},
 'office/avatars/1500010103/000.png': {'hash': 'df7486dd43c7d3338ca6f20e993d3a40', 'ver': 1},
 'office/avatars/1500010103/001.png': {'hash': '33bbeea7b549613856b86bc48490ede9', 'ver': 1},
 'office/avatars/1500010103/002.png': {'hash': '05ac956dd4a4eac4d386828098381bc3', 'ver': 1},
